SNo;River;Length (km);Length (miles);Drainage area (km²);Average discharge (m³/s);Outflow;Countries in the drainage basin
1;Nile – Kagera;6,650;4,132;3,254,555;5,100;Mediterranean;Ethiopia, Eritrea, Sudan, Uganda, Tanzania, Kenya, Rwanda, Burundi, Egypt, Democratic Republic of the Congo, South Sudan
;;-6,853;-4,258;;;;
2;Amazon – Ucayali – Apurímac;6,400;3,976;7,050,000;219,000;Atlantic Ocean;Brazil, Peru, Bolivia, Colombia, Ecuador, Venezuela, Guyana
;;-6,992;-4,345;;;;
3;Yangtze;6,300;3,917;1,800,000;31,900;East China Sea;China
;(Chang Jiang);-6,418;-3,988;;;;
4;Mississippi–Missouri–Jefferson;6,275;3,902;2,980,000;16,200;Gulf of Mexico;United States (98.5%), Canada (1.5%)
5;Yenisei–Angara–Selenge;5,539;3,445;2,580,000;19,600;Kara Sea;Russia (97%), Mongolia (2.9%)
6;Yellow River;5,464;3,395;745,000;2,110;Bohai Sea;China
;(Huang He);;;;;;
7;Ob–Irtysh;5,410;3,364;2,990,000;12,800;Gulf of Ob;Russia, Kazakhstan, China, Mongolia
8;Paraná – Río de la Plata;4,880;3,030;2,582,672;18,000;Río de la Plata;Brazil (46.7%), Argentina (27.7%), Paraguay (13.5%), Bolivia (8.3%), Uruguay (3.8%)
9;Congo–Chambeshi;4,700;2,922;3,680,000;41,800;Atlantic Ocean;Democratic Republic of the Congo, Central African Republic, Angola, Republic of the Congo, Tanzania, Cameroon, Zambia, Burundi, Rwanda
;(Zaïre);;;;;;
10;Amur–Argun;4,444;2,763;1,855,000;11,400;Sea of Okhotsk;Russia, China, Mongolia
;(Heilong Jiang);;;;;;
11;Lena;4,400;2,736;2,490,000;17,100;Laptev Sea;Russia
12;Mekong;4,350;2,705;810,000;16,000;South China Sea;China, Myanmar, Laos, Thailand, Cambodia, Vietnam
;(Lancang Jiang);;;;;;
13;Mackenzie–Slave–Peace–Finlay;4,241;2,637;1,790,000;10,300;Beaufort Sea;Canada
14;Niger;4,200;2,611;2,090,000;9,570;Gulf of Guinea;Nigeria (26.6%), Mali (25.6%), Niger (23.6%), Algeria (7.6%), Guinea (4.5%), Cameroon (4.2%), Burkina Faso (3.9%), Côte d'Ivoire, Benin, Chad
15;Murray–Darling;3,672;2,282;1,061,000;767;Southern Ocean;Australia
16;Tocantins–Araguaia;3,650;2,270;950,000;13,598;Atlantic Ocean, Amazon;Brazil
17;Volga;3,645;2,266;1,380,000;8,080;Caspian Sea;Russia
18;Shatt al-Arab – Euphrates;3,596;2,236;884,000;856;Persian Gulf;Iraq (60.5%), Turkey (24.8%), Syria (14.7%)
19;Madeira–Mamoré–Grande–Caine–Rocha;3,380;2,100;1,485,200;31,200;Amazon;Brazil, Bolivia, Peru
20;Purús;3,211;1,995;63,166;8,400;Amazon;Brazil, Peru
